Freq [GHz],"dB(St(Feed,Feed)) []"
1.3997125,0
1.399725,0
1.3997375,0
1.39975,0
1.3997625,0
1.399775,0
1.3997875,0
1.3998,0
1.3998125,0
1.399825,0
1.3998375,0
1.39985,0
1.3998625,0
1.399875,0
1.3998875,0
1.3999,0
1.3999125,0
1.399925,0
1.3999375,0
1.39995,0
1.3999625,0
1.399975,0
1.3999875,0
1.4,0
